full_report_macbeth.txt
2016/04/25 04:48:48

1481 total sentences
Characters In Sentence: 170
Words In Sentence: 40

1166) Now is the time of helpe: your eye in Scotland Would create Soldiours, make our women fight, To doffe their dire distresses Malc
Characters Per Word: 3 2 3 4 2 5 4 3 2 8 5 6 9 4 3 5 5 2 5 5 4 10 4
Characters In Sentence: 103
Words In Sentence: 23

1167) Bee't their comfort We are comming thither: Gracious England hath Lent vs good Seyward, and ten thousand men, An older, and a better Souldier, none That Christendome giues out Rosse
Characters Per Word: 4 5 7 2 3 7 7 8 7 4 4 2 4 7 3 3 8 3 2 5 3 1 6 8 4 4 12 5 3 5
Characters In Sentence: 146
Words In Sentence: 30

1168) Would I could answer This comfort with the like
Characters Per Word: 5 1 5 6 4 7 4 3 4
Characters In Sentence: 39
Words In Sentence: 9

1169) But I haue words That would be howl'd out in the desert ayre, Where hearing should not latch them Macd
Characters Per Word: 3 1 4 5 4 5 2 5 3 2 3 6 4 5 7 6 3 5 4 4
Characters In Sentence: 81
Words In Sentence: 20

1170) What concerne they, The generall cause, or is it a Fee-griefe Due to some single brest
Characters Per Word: 4 8 4 3 8 5 2 2 2 1 9 3 2 4 6 5
Characters In Sentence: 68
Words In Sentence: 16

1171) Rosse
Characters Per Word: 5
Characters In Sentence: 5
Words In Sentence: 1

1172) No minde that's honest But in it shares some woe, though the maine part Pertaines to you alone Macd
Characters Per Word: 2 5 5 6 3 2 2 6 4 3 6 3 5 4 9 2 3 5 4
Characters In Sentence: 79
Words In Sentence: 19

1173) If it be mine Keepe it not from me, quickly let me haue it Rosse
Characters Per Word: 2 2 2 4 5 2 3 4 2 7 3 2 4 2 5
Characters In Sentence: 49
Words In Sentence: 15

1174) Let not your eares dispise my tongue for euer, Which shall possesse them with the heauiest sound that euer yet they heard Macd
Characters Per Word: 3 3 4 5 7 2 6 3 4 5 5 8 4 4 3 8 5 4 4 3 4 5 4
Characters In Sentence: 103
Words In Sentence: 23

1175) Humh: I guesse at it Rosse
Characters Per Word: 4 1 6 2 2 5
Characters In Sentence: 20
Words In Sentence: 6

1176) Your Castle is surpriz'd: your Wife, and Babes Sauagely slaughter'd: To relate the manner Were on the Quarry of these murther'd Deere To adde the death of you Malc
Characters Per Word: 4 6 2 8 4 4 3 5 8 10 2 6 3 6 4 2 3 6 2 5 8 5 2 4 3 5 2 3 4
Characters In Sentence: 129
Words In Sentence: 29

1177) Mercifull Heauen: What man, ne're pull your hat vpon your browes: Giue sorrow words; the griefe that do's not speake, Whispers the o're-fraught heart, and bids it breake Macd
Characters Per Word: 9 6 4 3 4 4 4 3 4 4 6 4 6 5 3 6 4 3 3 6 8 3 10 5 3 4 2 6 4
Characters In Sentence: 136
Words In Sentence: 29

1178) My Children too
Characters Per Word: 2 8 3
Characters In Sentence: 13
Words In Sentence: 3

1179) Ro
Characters Per Word: 2
Characters In Sentence: 2
Words In Sentence: 1

1180) Wife, Children, Seruants, all that could be found Macd
Characters Per Word: 4 8 8 3 4 5 2 5 4
Characters In Sentence: 43
Words In Sentence: 9

1181) And I must be from thence
Characters Per Word: 3 1 4 2 4 6
Characters In Sentence: 20
Words In Sentence: 6

1182) My wife kil'd too
Characters Per Word: 2 4 4 3
Characters In Sentence: 13
Words In Sentence: 4

1183) Rosse
Characters Per Word: 5
Characters In Sentence: 5
Words In Sentence: 1

1184) I haue said Malc
Characters Per Word: 1 4 4 4
Characters In Sentence: 13
Words In Sentence: 4

1185) Be comforted
Characters Per Word: 2 9
Characters In Sentence: 11
Words In Sentence: 2

1186) Let's make vs Med'cines of our great Reuenge, To cure this deadly greefe Macd
Characters Per Word: 4 4 2 8 2 3 5 7 2 4 4 6 6 4
Characters In Sentence: 61
Words In Sentence: 14

1187) He ha's no Children
Characters Per Word: 2 3 2 8
Characters In Sentence: 15
Words In Sentence: 4

1188) All my pretty ones
Characters Per Word: 3 2 6 4
Characters In Sentence: 15
Words In Sentence: 4

1189) Did you say All
Characters Per Word: 3 3 3 3
Characters In Sentence: 12
Words In Sentence: 4

1190) Oh Hell-Kite
Characters Per Word: 2 8
Characters In Sentence: 10
Words In Sentence: 2

1191) All
Characters Per Word: 3
Characters In Sentence: 3
Words In Sentence: 1

1192) What, All my pretty Chickens, and their Damme At one fell swoope
Characters Per Word: 4 3 2 6 8 3 5 5 2 3 4 6
Characters In Sentence: 51
Words In Sentence: 12

1193) Malc
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

1194) Dispute it like a man Macd
Characters Per Word: 7 2 4 1 3 4
Characters In Sentence: 21
Words In Sentence: 6

1195) I shall do so: But I must also feele it as a man; I cannot but remember such things were That were most precious to me: Did heauen looke on, And would not take their part
Characters Per Word: 1 5 2 2 3 1 4 4 5 2 2 1 3 1 6 3 8 4 6 4 4 4 4 8 2 2 3 6 5 2 3 5 3 4 5 4
Characters In Sentence: 131
Words In Sentence: 36

1196) Sinfull Macduff, They were all strooke for thee: Naught that I am, Not for their owne demerits, but for mine Fell slaughter on their soules: Heauen rest them now Mal
Characters Per Word: 7 7 4 4 3 7 3 4 6 4 1 2 3 3 5 4 8 3 3 4 4 9 2 5 6 6 4 4 3 3
Characters In Sentence: 131
Words In Sentence: 30

1197) Be this the Whetstone of your sword, let griefe Conuert to anger: blunt not the heart, enrage it Macd
Characters Per Word: 2 4 3 9 2 4 5 3 6 7 2 5 5 3 3 5 6 2 4
Characters In Sentence: 80
Words In Sentence: 19

1198) O I could play the woman with mine eyes, And Braggart with my tongue
Characters Per Word: 1 1 5 4 3 5 4 4 4 3 8 4 2 6
Characters In Sentence: 54
Words In Sentence: 14

1199) But gentle Heauens, Cut short all intermission: Front to Front, Bring thou this Fiend of Scotland, and my selfe Within my Swords length set him, if he scape Heauen forgiue him too Mal
Characters Per Word: 3 6 7 3 5 3 12 5 2 5 5 4 4 5 2 8 3 2 5 6 2 6 6 3 3 2 2 5 6 7 3 3 3
Characters In Sentence: 146
Words In Sentence: 33

1200) This time goes manly: Come go we to the King, our Power is ready, Our lacke is nothing but our leaue
Characters Per Word: 4 4 4 5 4 2 2 2 3 4 3 5 2 5 3 5 2 7 3 3 5
Characters In Sentence: 77
Words In Sentence: 21

1201) Macbeth Is ripe for shaking, and the Powres aboue Put on their Instruments: Receiue what cheere you may, The Night is long, that neuer findes the Day
Characters Per Word: 7 2 4 3 7 3 3 6 5 3 2 5 11 7 4 6 3 3 3 5 2 4 4 5 6 3 3
Characters In Sentence: 119
Words In Sentence: 27

1202) Exeunt
Characters Per Word: 6
Characters In Sentence: 6
Words In Sentence: 1

1203) Actus Quintus
Characters Per Word: 5 7
Characters In Sentence: 12
Words In Sentence: 2

1204) Scena Prima
Characters Per Word: 5 5
Characters In Sentence: 10
Words In Sentence: 2

1205) Enter a Doctor of Physicke, and a Wayting Gentlewoman
Characters Per Word: 5 1 6 2 8 3 1 7 11
Characters In Sentence: 44
Words In Sentence: 9

1206) Doct
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

1207) I haue too Nights watch'd with you, but can perceiue no truth in your report
Characters Per Word: 1 4 3 6 6 4 3 3 3 8 2 5 2 4 6
Characters In Sentence: 60
Words In Sentence: 15

1208) When was it shee last walk'd
Characters Per Word: 4 3 2 4 4 5
Characters In Sentence: 22
Words In Sentence: 6

1209) Gent
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

1210) Since his Maiesty went into the Field, I haue seene her rise from her bed, throw her Night-Gown vppon her, vnlocke her Closset, take foorth paper, folde it, write vpon't, read it, afterwards Seale it, and againe returne to bed; yet all this while in a most fast sleepe Doct
Characters Per Word: 5 3 7 4 4 3 5 1 4 5 3 4 4 3 3 5 3 9 5 3 7 3 7 4 6 5 5 2 5 5 4 2 10 5 2 3 6 7 2 3 3 3 4 5 2 1 4 4 6 4
Characters In Sentence: 212
Words In Sentence: 50

1211) A great perturbation in Nature, to receyue at once the benefit of sleep, and do the effects of watching
Characters Per Word: 1 5 12 2 6 2 7 2 4 3 7 2 5 3 2 3 7 2 8
Characters In Sentence: 83
Words In Sentence: 19

1212) In this slumbry agitation, besides her walking, and other actuall performances, what (at any time) haue you heard her say
Characters Per Word: 2 4 7 9 7 3 7 3 5 7 12 4 2 3 4 4 3 5 3 3
Characters In Sentence: 97
Words In Sentence: 20

1213) Gent
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

1214) That Sir, which I will not report after her Doct
Characters Per Word: 4 3 5 1 4 3 6 5 3 4
Characters In Sentence: 38
Words In Sentence: 10

1215) You may to me, and 'tis most meet you should Gent
Characters Per Word: 3 3 2 2 3 3 4 4 3 6 4
Characters In Sentence: 37
Words In Sentence: 11

1216) Neither to you, nor any one, hauing no witnesse to confirme my speech
Characters Per Word: 7 2 3 3 3 3 6 2 8 2 8 2 6
Characters In Sentence: 55
Words In Sentence: 13

1217) Enter Lady, with a Taper
Characters Per Word: 5 4 4 1 5
Characters In Sentence: 19
Words In Sentence: 5

1218) Lo you, heere she comes: This is her very guise, and vpon my life fast asleepe: obserue her, stand close Doct
Characters Per Word: 2 3 5 3 5 4 2 3 4 5 3 4 2 4 4 7 7 3 5 5 4
Characters In Sentence: 84
Words In Sentence: 21

1219) How came she by that light
Characters Per Word: 3 4 3 2 4 5
Characters In Sentence: 21
Words In Sentence: 6

1220) Gent
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

1221) Why it stood by her: she ha's light by her continually, 'tis her command Doct
Characters Per Word: 3 2 5 2 3 3 3 5 2 3 11 3 3 7 4
Characters In Sentence: 59
Words In Sentence: 15

1222) You see her eyes are open Gent
Characters Per Word: 3 3 3 4 3 4 4
Characters In Sentence: 24
Words In Sentence: 7

1223) I, but their sense are shut Doct
Characters Per Word: 1 3 5 5 3 4 4
Characters In Sentence: 25
Words In Sentence: 7

1224) What is it she do's now
Characters Per Word: 4 2 2 3 3 3
Characters In Sentence: 17
Words In Sentence: 6

1225) Looke how she rubbes her hands Gent
Characters Per Word: 5 3 3 6 3 5 4
Characters In Sentence: 29
Words In Sentence: 7

1226) It is an accustom'd action with her, to seeme thus washing her hands: I haue knowne her continue in this a quarter of an houre Lad
Characters Per Word: 2 2 2 9 6 4 3 2 5 4 7 3 5 1 4 6 3 8 2 4 1 7 2 2 5 3
Characters In Sentence: 102
Words In Sentence: 26

1227) Yet heere's a spot Doct
Characters Per Word: 3 6 1 4 4
Characters In Sentence: 18
Words In Sentence: 5

1228) Heark, she speaks, I will set downe what comes from her, to satisfie my remembrance the more strongly La
Characters Per Word: 5 3 6 1 4 3 5 4 5 4 3 2 8 2 11 3 4 8 2
Characters In Sentence: 83
Words In Sentence: 19

1229) Out damned spot: out I say
Characters Per Word: 3 6 4 3 1 3
Characters In Sentence: 20
Words In Sentence: 6

1230) One: Two: Why then 'tis time to doo't: Hell is murky
Characters Per Word: 3 3 3 4 3 4 2 4 4 2 5
Characters In Sentence: 37
Words In Sentence: 11

1231) Fye, my Lord, fie, a Souldier, and affear'd
Characters Per Word: 3 2 4 3 1 8 3 7
Characters In Sentence: 31
Words In Sentence: 8

1232) what need we feare
Characters Per Word: 4 4 2 5
Characters In Sentence: 15
Words In Sentence: 4

1233) who knowes it, when none can call our powre to accompt: yet who would haue thought the olde man to haue had so much blood in him Doct
Characters Per Word: 3 6 2 4 4 3 4 3 5 2 7 3 3 5 4 7 3 4 3 2 4 3 2 4 5 2 3 4
Characters In Sentence: 104
Words In Sentence: 28

1234) Do you marke that
Characters Per Word: 2 3 5 4
Characters In Sentence: 14
Words In Sentence: 4

1235) Lad
Characters Per Word: 3
Characters In Sentence: 3
Words In Sentence: 1

1236) The Thane of Fife, had a wife: where is she now
Characters Per Word: 3 5 2 4 3 1 4 5 2 3 3
Characters In Sentence: 35
Words In Sentence: 11

1237) What will these hands ne're be cleane
Characters Per Word: 4 4 5 5 4 2 6
Characters In Sentence: 30
Words In Sentence: 7

1238) No more o'that my Lord, no more o'that: you marre all with this starting Doct
Characters Per Word: 2 4 5 2 4 2 4 5 3 5 3 4 4 8 4
Characters In Sentence: 59
Words In Sentence: 15

1239) Go too, go too: You haue knowne what you should not Gent
Characters Per Word: 2 3 2 3 3 4 6 4 3 6 3 4
Characters In Sentence: 43
Words In Sentence: 12

1240) She ha's spoke what shee should not, I am sure of that: Heauen knowes what she ha's knowne La
Characters Per Word: 3 3 5 4 4 6 3 1 2 4 2 4 6 6 4 3 3 6 2
Characters In Sentence: 71
Words In Sentence: 19

1241) Heere's the smell of the blood still: all the perfumes of Arabia will not sweeten this little hand
Characters Per Word: 6 3 5 2 3 5 5 3 3 8 2 6 4 3 7 4 6 4
Characters In Sentence: 79
Words In Sentence: 18

1242) Oh, oh, oh Doct
Characters Per Word: 2 2 2 4
Characters In Sentence: 10
Words In Sentence: 4

1243) What a sigh is there
Characters Per Word: 4 1 4 2 5
Characters In Sentence: 16
Words In Sentence: 5

1244) The hart is sorely charg'd Gent
Characters Per Word: 3 4 2 6 6 4
Characters In Sentence: 25
Words In Sentence: 6

1245) I would not haue such a heart in my bosome, for the dignity of the whole body Doct
Characters Per Word: 1 5 3 4 4 1 5 2 2 6 3 3 7 2 3 5 4 4
Characters In Sentence: 64
Words In Sentence: 18

1246) Well, well, well Gent
Characters Per Word: 4 4 4 4
Characters In Sentence: 16
Words In Sentence: 4

1247) Pray God it be sir Doct
Characters Per Word: 4 3 2 2 3 4
Characters In Sentence: 18
Words In Sentence: 6

1248) This disease is beyond my practise: yet I haue knowne those which haue walkt in their sleep, who haue dyed holily in their beds Lad
Characters Per Word: 4 7 2 6 2 8 3 1 4 6 5 5 4 5 2 5 5 3 4 4 6 2 5 4 3
Characters In Sentence: 105
Words In Sentence: 25

1249) Wash your hands, put on your Night-Gowne, looke not so pale: I tell you yet againe Banquo's buried; he cannot come out on's graue Doct
Characters Per Word: 4 4 5 3 2 4 10 5 3 2 4 1 4 3 3 6 7 6 2 6 4 3 3 5 4
Characters In Sentence: 103
Words In Sentence: 25

1250) Euen so
Characters Per Word: 4 2
Characters In Sentence: 6
Words In Sentence: 2

1251) Lady
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

1252) To bed, to bed: there's knocking at the gate: Come, come, come, come, giue me your hand: What's done, cannot be vndone
Characters Per Word: 2 3 2 3 6 8 2 3 4 4 4 4 4 4 2 4 4 5 4 6 2 6
Characters In Sentence: 86
Words In Sentence: 22

1253) To bed, to bed, to bed
Characters Per Word: 2 3 2 3 2 3
Characters In Sentence: 15
Words In Sentence: 6

1254) Exit Lady
Characters Per Word: 4 4
Characters In Sentence: 8
Words In Sentence: 2

1255) Doct
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

1256) Will she go now to bed
Characters Per Word: 4 3 2 3 2 3
Characters In Sentence: 17
Words In Sentence: 6

1257) Gent
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

1258) Directly Doct
Characters Per Word: 8 4
Characters In Sentence: 12
Words In Sentence: 2

1259) Foule whisp'rings are abroad: vnnaturall deeds Do breed vnnaturall troubles: infected mindes To their deafe pillowes will discharge their Secrets: More needs she the Diuine, then the Physitian: God, God forgiue vs all
Characters Per Word: 5 10 3 6 10 5 2 5 10 8 8 6 2 5 5 8 4 9 5 7 4 5 3 3 6 4 3 9 3 3 7 2 3
Characters In Sentence: 178
Words In Sentence: 33

1260) Looke after her, Remoue from her the meanes of all annoyance, And still keepe eyes vpon her: So goodnight, My minde she ha's mated, and amaz'd my sight
Characters Per Word: 5 5 3 6 4 3 3 6 2 3 9 3 5 5 4 4 3 2 9 2 5 3 3 5 3 5 2 5
Characters In Sentence: 117
Words In Sentence: 28

1261) I thinke, but dare not speake Gent
Characters Per Word: 1 6 3 4 3 6 4
Characters In Sentence: 27
Words In Sentence: 7

1262) Good night good Doctor
Characters Per Word: 4 5 4 6
Characters In Sentence: 19
Words In Sentence: 4

1263) Exeunt
Characters Per Word: 6
Characters In Sentence: 6
Words In Sentence: 1

1264) Scena Secunda
Characters Per Word: 5 7
Characters In Sentence: 12
Words In Sentence: 2

1265) Drum and Colours
Characters Per Word: 4 3 7
Characters In Sentence: 14
Words In Sentence: 3

1266) Enter Menteth, Cathnes, Angus, Lenox, Soldiers
Characters Per Word: 5 7 7 5 5 8
Characters In Sentence: 37
Words In Sentence: 6

1267) Ment
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

1268) The English powre is neere, led on by Malcolm, His Vnkle Seyward, and the good Macduff
Characters Per Word: 3 7 5 2 5 3 2 2 7 3 5 7 3 3 4 7
Characters In Sentence: 68
Words In Sentence: 16

1269) Reuenges burne in them: for their deere causes Would to the bleeding, and the grim Alarme Excite the mortified man Ang
Characters Per Word: 8 5 2 4 3 5 5 6 5 2 3 8 3 3 4 6 6 3 9 3 3
Characters In Sentence: 96
Words In Sentence: 21

1270) Neere Byrnan wood Shall we well meet them, that way are they comming Cath
Characters Per Word: 5 6 4 5 2 4 4 4 4 3 3 4 7 4
Characters In Sentence: 59
Words In Sentence: 14

1271) Who knowes if Donalbane be with his brother
Characters Per Word: 3 6 2 9 2 4 3 7
Characters In Sentence: 36
Words In Sentence: 8

1272) Len
Characters Per Word: 3
Characters In Sentence: 3
Words In Sentence: 1

1273) For certaine Sir, he is not: I haue a File Of all the Gentry; there is Seywards Sonne, And many vnruffe youths, that euen now Protest their first of Manhood Ment
Characters Per Word: 3 8 3 2 2 3 1 4 1 4 2 3 3 6 5 2 8 5 3 4 7 6 4 4 3 7 5 5 2 7 4
Characters In Sentence: 126
Words In Sentence: 31

1274) What do's the Tyrant Cath
Characters Per Word: 4 3 3 6 4
Characters In Sentence: 20
Words In Sentence: 5

1275) Great Dunsinane he strongly Fortifies: Some say hee's mad: Others, that lesser hate him, Do call it valiant Fury, but for certaine He cannot buckle his distemper'd cause Within the belt of Rule Ang
Characters Per Word: 5 9 2 8 9 4 3 4 3 6 4 6 4 3 2 4 2 7 4 3 3 8 2 6 6 3 10 5 6 3 4 2 4 3
Characters In Sentence: 157
Words In Sentence: 34

1276) Now do's he feele His secret Murthers sticking on his hands, Now minutely Reuolts vpbraid his Faith-breach: Those he commands, moue onely in command, Nothing in loue: Now do's he feele his Title Hang loose about him, like a Giants Robe Vpon a dwarfish Theefe Ment
Characters Per Word: 3 3 2 5 3 6 8 8 2 3 5 3 8 7 7 3 11 5 2 8 4 5 2 7 7 2 4 3 3 2 5 3 5 4 5 5 3 4 1 6 4 4 1 8 6 4
Characters In Sentence: 209
Words In Sentence: 46

1277) Who then shall blame His pester'd Senses to recoyle, and start, When all that is within him, do's condemne It selfe, for being there Cath
Characters Per Word: 3 4 5 5 3 7 6 2 7 3 5 4 3 4 2 6 3 3 8 2 5 3 5 5 4
Characters In Sentence: 107
Words In Sentence: 25

1278) Well, march we on, To giue Obedience, where 'tis truly ow'd: Meet we the Med'cine of the sickly Weale, And with him poure we in our Countries purge, Each drop of vs Lenox
Characters Per Word: 4 5 2 2 2 4 9 5 3 5 3 4 2 3 7 2 3 6 5 3 4 3 5 2 2 3 9 5 4 4 2 2 5
Characters In Sentence: 129
Words In Sentence: 33

1279) Or so much as it needes, To dew the Soueraigne Flower, and drowne the Weeds: Make we our March towards Birnan
Characters Per Word: 2 2 4 2 2 6 2 3 3 10 6 3 6 3 5 4 2 3 5 7 6
Characters In Sentence: 86
Words In Sentence: 21

1280) Exeunt
Characters Per Word: 6
Characters In Sentence: 6
Words In Sentence: 1

1281) marching
Characters Per Word: 8
Characters In Sentence: 8
Words In Sentence: 1

1282) Scaena Tertia
Characters Per Word: 6 6
Characters In Sentence: 12
Words In Sentence: 2

1283) Enter Macbeth, Doctor, and Attendants
Characters Per Word: 5 7 6 3 10
Characters In Sentence: 31
Words In Sentence: 5

1284) Macb
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

1285) Bring me no more Reports, let them flye all: Till Byrnane wood remoue to Dunsinane, I cannot taint with Feare
Characters Per Word: 5 2 2 4 7 3 4 4 3 4 7 4 6 2 9 1 6 5 4 5
Characters In Sentence: 87
Words In Sentence: 20

1286) What's the Boy Malcolme
Characters Per Word: 5 3 3 8
Characters In Sentence: 19
Words In Sentence: 4

1287) Was he not borne of woman
Characters Per Word: 3 2 3 5 2 5
Characters In Sentence: 20
Words In Sentence: 6

1288) The Spirits that know All mortall Consequences, haue pronounc'd me thus: Feare not Macbeth, no man that's borne of woman Shall ere haue power vpon thee
Characters Per Word: 3 7 4 4 3 7 12 4 9 2 4 5 3 7 2 3 5 5 2 5 5 3 4 5 4 4
Characters In Sentence: 121
Words In Sentence: 26

1289) Then fly false Thanes, And mingle with the English Epicures, The minde I sway by, and the heart I beare, Shall neuer sagge with doubt, nor shake with feare
Characters Per Word: 4 3 5 6 3 6 4 3 7 8 3 5 1 4 2 3 3 5 1 5 5 5 5 4 5 3 5 4 5
Characters In Sentence: 122
Words In Sentence: 29

1290) Enter Seruant
Characters Per Word: 5 7
Characters In Sentence: 12
Words In Sentence: 2

1291) The diuell damne thee blacke, thou cream-fac'd Loone: Where got'st thou that Goose-looke Ser
Characters Per Word: 3 6 5 4 6 4 9 5 5 5 4 4 10 3
Characters In Sentence: 73
Words In Sentence: 14

1292) There is ten thousand Macb
Characters Per Word: 5 2 3 8 4
Characters In Sentence: 22
Words In Sentence: 5

1293) Geese Villaine
Characters Per Word: 5 8
Characters In Sentence: 13
Words In Sentence: 2

1294) Ser
Characters Per Word: 3
Characters In Sentence: 3
Words In Sentence: 1

1295) Souldiers Sir Macb
Characters Per Word: 9 3 4
Characters In Sentence: 16
Words In Sentence: 3

1296) Go pricke thy face, and ouer-red thy feare Thou Lilly-liuer'd Boy
Characters Per Word: 2 6 3 4 3 7 3 5 4 11 3
Characters In Sentence: 51
Words In Sentence: 11

1297) What Soldiers, Patch
Characters Per Word: 4 8 5
Characters In Sentence: 17
Words In Sentence: 3

1298) Death of thy Soule, those Linnen cheekes of thine Are Counsailers to feare
Characters Per Word: 5 2 3 5 5 6 7 2 5 3 11 2 5
Characters In Sentence: 61
Words In Sentence: 13

1299) What Soldiers Whay-face
Characters Per Word: 4 8 8
Characters In Sentence: 20
Words In Sentence: 3

1300) Ser
Characters Per Word: 3
Characters In Sentence: 3
Words In Sentence: 1

1301) The English Force, so please you Macb
Characters Per Word: 3 7 5 2 6 3 4
Characters In Sentence: 30
Words In Sentence: 7

1302) Take thy face hence
Characters Per Word: 4 3 4 5
Characters In Sentence: 16
Words In Sentence: 4

1303) Seyton, I am sick at hart, When I behold: Seyton, I say, this push Will cheere me euer, or dis-eate me now
Characters Per Word: 6 1 2 4 2 4 4 1 6 6 1 3 4 4 4 6 2 4 2 7 2 3
Characters In Sentence: 78
Words In Sentence: 22

1304) I haue liu'd long enough: my way of life Is falne into the Seare, the yellow Leafe, And that which should accompany Old-Age, As Honor, Loue, Obedience, Troopes of Friends, I must not looke to haue: but in their steed, Curses, not lowd but deepe, Mouth-honor, breath Which the poore heart would faine deny, and dare not
Characters Per Word: 1 4 4 4 6 2 3 2 4 2 5 4 3 5 3 6 5 3 4 5 6 9 6 2 5 4 9 7 2 7 1 4 3 5 2 4 3 2 5 5 6 3 4 3 5 10 6 5 3 5 5 5 5 4 3 4 3
Characters In Sentence: 245
Words In Sentence: 57

1305) Seyton
Characters Per Word: 6
Characters In Sentence: 6
Words In Sentence: 1

1306) Enter Seyton
Characters Per Word: 5 6
Characters In Sentence: 11
Words In Sentence: 2

1307) Sey
Characters Per Word: 3
Characters In Sentence: 3
Words In Sentence: 1

1308) What's your gracious pleasure
Characters Per Word: 5 4 8 8
Characters In Sentence: 25
Words In Sentence: 4

1309) Macb
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

1310) What Newes more
Characters Per Word: 4 5 4
Characters In Sentence: 13
Words In Sentence: 3

1311) Sey
Characters Per Word: 3
Characters In Sentence: 3
Words In Sentence: 1

1312) All is confirm'd my Lord, which was reported Macb
Characters Per Word: 3 2 8 2 4 5 3 8 4
Characters In Sentence: 39
Words In Sentence: 9

1313) Ile fight, till from my bones, my flesh be hackt
Characters Per Word: 3 5 4 4 2 5 2 5 2 5
Characters In Sentence: 37
Words In Sentence: 10

1314) Giue me my Armor Seyt
Characters Per Word: 4 2 2 5 4
Characters In Sentence: 17
Words In Sentence: 5

1315) 'Tis not needed yet Macb
Characters Per Word: 3 3 6 3 4
Characters In Sentence: 19
Words In Sentence: 5

1316) Ile put it on: Send out moe Horses, skirre the Country round, Hang those that talke of Feare
Characters Per Word: 3 3 2 2 4 3 3 6 6 3 7 5 4 5 4 5 2 5
Characters In Sentence: 72
Words In Sentence: 18

1317) Giue me mine Armor: How do's your Patient, Doctor
Characters Per Word: 4 2 4 5 3 3 4 7 6
Characters In Sentence: 38
Words In Sentence: 9

1318) Doct
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

1319) Not so sicke my Lord, As she is troubled with thicke-comming Fancies That keepe her from her rest Macb
Characters Per Word: 3 2 5 2 4 2 3 2 8 4 13 7 4 5 3 4 3 4 4
Characters In Sentence: 82
Words In Sentence: 19

1320) Cure of that: Can'st thou not Minister to a minde diseas'd, Plucke from the Memory a rooted Sorrow, Raze out the written troubles of the Braine, And with some sweet Obliuious Antidote Cleanse the stufft bosome, of that perillous stuffe Which weighes vpon the heart
Characters Per Word: 4 2 4 5 4 3 8 2 1 5 7 6 4 3 6 1 6 6 4 3 3 7 8 2 3 6 3 4 4 5 9 8 7 3 6 6 2 4 9 6 5 7 4 3 5
Characters In Sentence: 213
Words In Sentence: 45

1321) Doct
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

1322) Therein the Patient Must minister to himselfe Macb
Characters Per Word: 7 3 7 4 8 2 8 4
Characters In Sentence: 43
Words In Sentence: 8

1323) Throw Physicke to the Dogs, Ile none of it
Characters Per Word: 5 8 2 3 4 3 4 2 2
Characters In Sentence: 33
Words In Sentence: 9

1324) Come, put mine Armour on: giue me my Staffe: Seyton, send out: Doctor, the Thanes flye from me: Come sir, dispatch
Characters Per Word: 4 3 4 6 2 4 2 2 6 6 4 3 6 3 6 4 4 2 4 3 8
Characters In Sentence: 86
Words In Sentence: 21

1325) If thou could'st Doctor, cast The Water of my Land, finde her Disease, And purge it to a sound and pristine Health, I would applaud thee to the very Eccho, That should applaud againe
Characters Per Word: 2 4 7 6 4 3 5 2 2 4 5 3 7 3 5 2 2 1 5 3 8 6 1 5 7 4 2 3 4 5 4 6 7 6
Characters In Sentence: 143
Words In Sentence: 34

1326) Pull't off I say, What Rubarb, Cyme, or what Purgatiue drugge Would scowre these English hence: hear'st y of them
Characters Per Word: 5 3 1 3 4 6 4 2 4 9 6 5 6 5 7 5 6 1 2 4
Characters In Sentence: 88
Words In Sentence: 20

1327) Doct
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

1328) I my good Lord: your Royall Preparation Makes vs heare something Macb
Characters Per Word: 1 2 4 4 4 6 11 5 2 5 9 4
Characters In Sentence: 57
Words In Sentence: 12

1329) Bring it after me: I will not be affraid of Death and Bane, Till Birnane Forrest come to Dunsinane Doct
Characters Per Word: 5 2 5 2 1 4 3 2 7 2 5 3 4 4 7 7 4 2 9 4
Characters In Sentence: 82
Words In Sentence: 20

1330) Were I from Dunsinane away, and cleere, Profit againe should hardly draw me heere
Characters Per Word: 4 1 4 9 4 3 6 6 6 6 6 4 2 5
Characters In Sentence: 66
Words In Sentence: 14

1331) Exeunt
Characters Per Word: 6
