full_report_huckfinn.txt
2016/04/25 04:48:32

5962 total sentences
Characters Per Word: 2 3 2 4 1 4 3 3 4 2 4 3 8 12 3 2 3 4 3 5 4 4 4 4
Characters In Sentence: 91
Words In Sentence: 24

5371) There's a gaudy big grindstone down at the mill, and we'll smouch it, and carve the things on it, and file out the pens and the saw on it, too
Characters Per Word: 6 1 5 3 10 4 2 3 4 3 4 6 2 3 5 3 6 2 2 3 4 3 3 4 3 3 3 2 2 3
Characters In Sentence: 107
Words In Sentence: 30

5372) " It warn't no slouch of an idea; and it warn't no slouch of a grindstone nuther; but we allowed we'd tackle it
Characters Per Word: 0 2 5 2 6 2 2 4 3 2 5 2 6 2 1 10 6 3 2 7 3 6 2
Characters In Sentence: 83
Words In Sentence: 23

5373) It warn't quite midnight yet, so we cleared out for the mill, leaving Jim at work
Characters Per Word: 2 5 5 8 3 2 2 7 3 3 3 4 7 3 2 4
Characters In Sentence: 63
Words In Sentence: 16

5374) We smouched the grindstone, and set out to roll her home, but it was a most nation tough job
Characters Per Word: 2 8 3 10 3 3 3 2 4 3 4 3 2 3 1 4 6 5 3
Characters In Sentence: 72
Words In Sentence: 19

5375) Sometimes, do what we could, we couldn't keep her from falling over, and she come mighty near mashing us every time
Characters Per Word: 9 2 4 2 5 2 7 4 3 4 7 4 3 3 4 6 4 7 2 5 4
Characters In Sentence: 91
Words In Sentence: 21

5376) Tom said she was going to get one of us, sure, before we got through
Characters Per Word: 3 4 3 3 5 2 3 3 2 2 4 6 2 3 7
Characters In Sentence: 52
Words In Sentence: 15

5377) We got her half way; and then we was plumb played out, and most drownded with sweat
Characters Per Word: 2 3 3 4 3 3 4 2 3 5 6 3 3 4 8 4 5
Characters In Sentence: 65
Words In Sentence: 17

5378) We see it warn't no use; we got to go and fetch Jim
Characters Per Word: 2 3 2 5 2 3 2 3 2 2 3 5 3
Characters In Sentence: 37
Words In Sentence: 13

5379) So he raised up his bed and slid the chain off of the bed-leg, and wrapt it round and round his neck, and we crawled out through our hole and down there, and Jim and me laid into that grindstone and walked her along like nothing; and Tom superintended
Characters Per Word: 2 2 6 2 3 3 3 4 3 5 3 2 3 6 3 5 2 5 3 5 3 4 3 2 7 3 7 3 4 3 4 5 3 3 3 2 4 4 4 10 3 6 3 5 4 7 3 3 13
Characters In Sentence: 198
Words In Sentence: 49

5380) He could out-superintend any boy I ever see
Characters Per Word: 2 5 14 3 3 1 4 3
Characters In Sentence: 35
Words In Sentence: 8

5381) He knowed how to do everything
Characters Per Word: 2 6 3 2 2 10
Characters In Sentence: 25
Words In Sentence: 6

5382) Our hole was pretty big, but it warn't big enough to get the grindstone through; but Jim he took the pick and soon made it big enough
Characters Per Word: 3 4 3 6 3 3 2 5 3 6 2 3 3 10 7 3 3 2 4 3 4 3 4 4 2 3 6
Characters In Sentence: 104
Words In Sentence: 27

5383) Then Tom marked out them things on it with the nail, and set Jim to work on them, with the nail for a chisel and an iron bolt from the rubbage in the lean-to for a hammer, and told him to work till the rest of his candle quit on him, and then he could go to bed, and hide the grindstone under his straw tick and sleep on it
Characters Per Word: 4 3 6 3 4 6 2 2 4 3 4 3 3 3 2 4 2 4 4 3 4 3 1 6 3 2 4 4 4 3 7 2 3 6 3 1 6 3 4 3 2 4 4 3 4 2 3 6 4 2 3 3 4 2 5 2 2 3 3 4 3 10 5 3 5 4 3 5 2 2
Characters In Sentence: 248
Words In Sentence: 70

5384) Then we helped him fix his chain back on the bed-leg, and was ready for bed ourselves
Characters Per Word: 4 2 6 3 3 3 5 4 2 3 6 3 3 5 3 3 9
Characters In Sentence: 67
Words In Sentence: 17

5385) But Tom thought of something, and says: "You got any spiders in here, Jim
Characters Per Word: 3 3 7 2 9 3 4 3 3 3 7 2 4 3
Characters In Sentence: 56
Words In Sentence: 14

5386) " "No, sah, thanks to goodness I hain't, Mars Tom
Characters Per Word: 0 2 3 6 2 8 1 5 4 3
Characters In Sentence: 34
Words In Sentence: 10

5387) " "All right, we'll get you some
Characters Per Word: 0 3 5 4 3 3 4
Characters In Sentence: 22
Words In Sentence: 7

5388) " "But bless you, honey, I doan' _want_ none
Characters Per Word: 0 3 5 3 5 1 4 4 4
Characters In Sentence: 29
Words In Sentence: 9

5389) I's afeard un um
Characters Per Word: 2 6 2 2
Characters In Sentence: 12
Words In Sentence: 4

5390) I jis' 's soon have rattlesnakes aroun'
Characters Per Word: 1 3 1 4 4 12 5
Characters In Sentence: 30
Words In Sentence: 7

5391) " Tom thought a minute or two, and says: "It's a good idea
Characters Per Word: 0 3 7 1 6 2 3 3 4 3 1 4 4
Characters In Sentence: 41
Words In Sentence: 13

5392) And I reckon it's been done
Characters Per Word: 3 1 6 3 4 4
Characters In Sentence: 21
Words In Sentence: 6

5393) It _must_ a been done; it stands to reason
Characters Per Word: 2 4 1 4 4 2 6 2 6
Characters In Sentence: 31
Words In Sentence: 9

5394) Yes, it's a prime good idea
Characters Per Word: 3 3 1 5 4 4
Characters In Sentence: 20
Words In Sentence: 6

5395) Where could you keep it
Characters Per Word: 5 5 3 4 2
Characters In Sentence: 19
Words In Sentence: 5

5396) " "Keep what, Mars Tom
Characters Per Word: 0 4 4 4 3
Characters In Sentence: 15
Words In Sentence: 5

5397) " "Why, a rattlesnake
Characters Per Word: 0 3 1 11
Characters In Sentence: 15
Words In Sentence: 4

5398) " "De goodness gracious alive, Mars Tom
Characters Per Word: 0 2 8 8 5 4 3
Characters In Sentence: 30
Words In Sentence: 7

5399) Why, if dey was a rattlesnake to come in heah I'd take en bust right out thoo dat log wall, I would, wid my head
Characters Per Word: 3 2 3 3 1 11 2 4 2 4 2 4 2 4 5 3 4 3 3 4 1 5 3 2 4
Characters In Sentence: 84
Words In Sentence: 25

5400) " "Why, Jim, you wouldn't be afraid of it after a little
Characters Per Word: 0 3 3 3 7 2 6 2 2 5 1 6
Characters In Sentence: 40
Words In Sentence: 12

5401) You could tame it
Characters Per Word: 3 5 4 2
Characters In Sentence: 14
Words In Sentence: 4

5402) " "_Tame_ it
Characters Per Word: 0 4 2
Characters In Sentence: 6
Words In Sentence: 3

5403) " "Yes--easy enough
Characters Per Word: 0 7 6
Characters In Sentence: 13
Words In Sentence: 3

5404) Every animal is grateful for kindness and petting, and they wouldn't _think_ of hurting a person that pets them
Characters Per Word: 5 6 2 8 3 8 3 7 3 4 7 5 2 7 1 6 4 4 4
Characters In Sentence: 89
Words In Sentence: 19

5405) Any book will tell you that
Characters Per Word: 3 4 4 4 3 4
Characters In Sentence: 22
Words In Sentence: 6

5406) You try--that's all I ask; just try for two or three days
Characters Per Word: 3 8 3 1 3 4 3 3 3 2 5 4
Characters In Sentence: 42
Words In Sentence: 12

5407) Why, you can get him so, in a little while, that he'll love you; and sleep with you; and won't stay away from you a minute; and will let you wrap him round your neck and put his head in your mouth
Characters Per Word: 3 3 3 3 3 2 2 1 6 5 4 4 4 3 3 5 4 3 3 4 4 4 4 3 1 6 3 4 3 3 4 3 5 4 4 3 3 3 4 2 4 5
Characters In Sentence: 147
Words In Sentence: 42

5408) " "_Please_, Mars Tom--_doan_' talk so
Characters Per Word: 0 6 4 7 4 2
Characters In Sentence: 23
Words In Sentence: 6

5409) I can't _stan_' it
Characters Per Word: 1 4 4 2
Characters In Sentence: 11
Words In Sentence: 4

5410) He'd _let_ me shove his head in my mouf--fer a favor, hain't it
Characters Per Word: 3 3 2 5 3 4 2 2 7 1 5 5 2
Characters In Sentence: 44
Words In Sentence: 13

5411) I lay he'd wait a pow'ful long time 'fo' I _ast_ him
Characters Per Word: 1 3 3 4 1 6 4 4 2 1 3 3
Characters In Sentence: 35
Words In Sentence: 12

5412) En mo' en dat, I doan' _want_ him to sleep wid me
Characters Per Word: 2 2 2 3 1 4 4 3 2 5 3 2
Characters In Sentence: 33
Words In Sentence: 12

5413) " "Jim, don't act so foolish
Characters Per Word: 0 3 4 3 2 7
Characters In Sentence: 19
Words In Sentence: 6

5414) A prisoner's _got_ to have some kind of a dumb pet, and if a rattlesnake hain't ever been tried, why, there's more glory to be gained in your being the first to ever try it than any other way you could ever think of to save your life
Characters Per Word: 1 9 3 2 4 4 4 2 1 4 3 3 2 1 11 5 4 4 5 3 6 4 5 2 2 6 2 4 5 3 5 2 4 3 2 4 3 5 3 3 5 4 5 2 2 4 4 4
Characters In Sentence: 178
Words In Sentence: 48

5415) " "Why, Mars Tom, I doan' _want_ no sich glory
Characters Per Word: 0 3 4 3 1 4 4 2 4 5
Characters In Sentence: 30
Words In Sentence: 10

5416) Snake take 'n bite Jim's chin off, den _whah_ is de glory
Characters Per Word: 5 4 1 4 4 4 3 3 4 2 2 5
Characters In Sentence: 41
Words In Sentence: 12

5417) No, sah, I doan' want no sich doin's
Characters Per Word: 2 3 1 4 4 2 4 5
Characters In Sentence: 25
Words In Sentence: 8

5418) " "Blame it, can't you _try_
Characters Per Word: 0 5 2 4 3 3
Characters In Sentence: 17
Words In Sentence: 6

5419) I only _want_ you to try--you needn't keep it up if it don't work
Characters Per Word: 1 4 4 3 2 6 6 4 2 2 2 2 4 4
Characters In Sentence: 46
Words In Sentence: 14

5420) " "But de trouble all _done_ ef de snake bite me while I's a tryin' him
Characters Per Word: 0 3 2 7 3 4 2 2 5 4 2 5 2 1 5 3
Characters In Sentence: 50
Words In Sentence: 16

5421) Mars Tom, I's willin' to tackle mos' anything 'at ain't onreasonable, but ef you en Huck fetches a rattlesnake in heah for me to tame, I's gwyne to _leave_, dat's _shore_
Characters Per Word: 4 3 2 6 2 6 3 8 2 4 12 3 2 3 2 4 7 1 11 2 4 3 2 2 4 2 5 2 5 4 5
Characters In Sentence: 125
Words In Sentence: 31

5422) " "Well, then, let it go, let it go, if you're so bull-headed about it
Characters Per Word: 0 4 4 3 2 2 3 2 2 2 5 2 10 5 2
Characters In Sentence: 48
Words In Sentence: 15

5423) We can get you some garter-snakes, and you can tie some buttons on their tails, and let on they're rattlesnakes, and I reckon that 'll have to do
Characters Per Word: 2 3 3 3 4 12 3 3 3 3 4 7 2 5 5 3 3 2 6 12 3 1 6 4 2 4 2 2
Characters In Sentence: 112
Words In Sentence: 28

5424) " "I k'n stan' _dem_, Mars Tom, but blame' 'f I couldn' get along widout um, I tell you dat
Characters Per Word: 0 1 2 4 3 4 3 3 5 1 1 6 3 5 6 2 1 4 3 3
Characters In Sentence: 60
Words In Sentence: 20

5425) I never knowed b'fo' 't was so much bother and trouble to be a prisoner
Characters Per Word: 1 5 6 3 1 3 2 4 6 3 7 2 2 1 8
Characters In Sentence: 54
Words In Sentence: 15

5426) " "Well, it _always_ is when it's done right
Characters Per Word: 0 4 2 6 2 4 3 4 5
Characters In Sentence: 30
Words In Sentence: 9

5427) You got any rats around here
Characters Per Word: 3 3 3 4 6 4
Characters In Sentence: 23
Words In Sentence: 6

5428) " "No, sah, I hain't seed none
Characters Per Word: 0 2 3 1 5 4 4
Characters In Sentence: 19
Words In Sentence: 7

5429) " "Well, we'll get you some rats
Characters Per Word: 0 4 4 3 3 4 4
Characters In Sentence: 22
Words In Sentence: 7

5430) " "Why, Mars Tom, I doan' _want_ no rats
Characters Per Word: 0 3 4 3 1 4 4 2 4
Characters In Sentence: 25
Words In Sentence: 9

5431) Dey's de dadblamedest creturs to 'sturb a body, en rustle roun' over 'im, en bite his feet, when he's tryin' to sleep, I ever see
Characters Per Word: 4 2 12 7 2 5 1 4 2 6 4 4 2 2 4 3 4 4 3 5 2 5 1 4 3
Characters In Sentence: 95
Words In Sentence: 25

5432) No, sah, gimme g'yarter-snakes, 'f I's got to have 'm, but doan' gimme no rats; I hain' got no use f'r um, skasely
Characters Per Word: 2 3 5 13 1 2 3 2 4 1 3 4 5 2 4 1 4 3 2 3 2 2 7
Characters In Sentence: 78
Words In Sentence: 23

5433) " "But, Jim, you _got_ to have 'em--they all do
Characters Per Word: 0 3 3 3 3 2 4 6 3 2
Characters In Sentence: 29
Words In Sentence: 10

5434) So don't make no more fuss about it
Characters Per Word: 2 4 4 2 4 4 5 2
Characters In Sentence: 27
Words In Sentence: 8

5435) Prisoners ain't ever without rats
Characters Per Word: 9 4 4 7 4
Characters In Sentence: 28
Words In Sentence: 5

5436) There ain't no instance of it
Characters Per Word: 5 4 2 8 2 2
Characters In Sentence: 23
Words In Sentence: 6

5437) And they train them, and pet them, and learn them tricks, and they get to be as sociable as flies
Characters Per Word: 3 4 5 4 3 3 4 3 5 4 6 3 4 3 2 2 2 8 2 5
Characters In Sentence: 75
Words In Sentence: 20

5438) But you got to play music to them
Characters Per Word: 3 3 3 2 4 5 2 4
Characters In Sentence: 26
Words In Sentence: 8

5439) You got anything to play music on
Characters Per Word: 3 3 8 2 4 5 2
Characters In Sentence: 27
Words In Sentence: 7

5440) " "I ain' got nuffn but a coase comb en a piece o' paper, en a juice-harp; but I reck'n dey wouldn' take no stock in a juice-harp
Characters Per Word: 0 1 3 3 5 3 1 5 4 2 1 5 1 5 2 1 9 3 1 5 3 6 4 2 5 2 1 9
Characters In Sentence: 92
Words In Sentence: 28

5441) " "Yes they would _they_ don't care what kind of music 'tis
Characters Per Word: 0 3 4 5 4 4 4 4 4 2 5 3
Characters In Sentence: 42
Words In Sentence: 12

5442) A jews-harp's plenty good enough for a rat
Characters Per Word: 1 9 6 4 6 3 1 3
Characters In Sentence: 33
Words In Sentence: 8

5443) All animals like music--in a prison they dote on it
Characters Per Word: 3 7 4 7 1 6 4 4 2 2
Characters In Sentence: 40
Words In Sentence: 10

5444) Specially, painful music; and you can't get no other kind out of a jews-harp
Characters Per Word: 9 7 5 3 3 4 3 2 5 4 3 2 1 8
Characters In Sentence: 59
Words In Sentence: 14

5445) It always interests them; they come out to see what's the matter with you
Characters Per Word: 2 6 9 4 4 4 3 2 3 5 3 6 4 3
Characters In Sentence: 58
Words In Sentence: 14

5446) Yes, you're all right; you're fixed very well
Characters Per Word: 3 5 3 5 5 5 4 4
Characters In Sentence: 34
Words In Sentence: 8

5447) You want to set on your bed nights before you go to sleep, and early in the mornings, and play your jews-harp; play 'The Last Link is Broken'--that's the thing that 'll scoop a rat quicker 'n anything else; and when you've played about two minutes you'll see all the rats, and the snakes, and spiders, and things begin to feel worried about you, and come
Characters Per Word: 3 4 2 3 2 4 3 6 6 3 2 2 5 3 5 2 3 8 3 4 4 8 4 3 4 4 2 11 3 5 4 2 5 1 3 7 1 8 4 3 4 5 6 5 3 7 5 3 3 3 4 3 3 6 3 7 3 6 5 2 4 7 5 3 3 4
Characters In Sentence: 271
Words In Sentence: 66

5448) And they'll just fairly swarm over you, and have a noble good time
Characters Per Word: 3 6 4 6 5 4 3 3 4 1 5 4 4
Characters In Sentence: 52
Words In Sentence: 13

5449) " "Yes, _dey_ will, I reck'n, Mars Tom, but what kine er time is _Jim_ havin'
Characters Per Word: 0 3 3 4 1 5 4 3 3 4 4 2 4 2 3 5
Characters In Sentence: 50
Words In Sentence: 16

5450) Blest if I kin see de pint
Characters Per Word: 5 2 1 3 3 2 4
Characters In Sentence: 20
Words In Sentence: 7

5451) But I'll do it ef I got to
Characters Per Word: 3 3 2 2 2 1 3 2
Characters In Sentence: 18
Words In Sentence: 8

5452) I reck'n I better keep de animals satisfied, en not have no trouble in de house
Characters Per Word: 1 5 1 6 4 2 7 9 2 3 4 2 7 2 2 5
Characters In Sentence: 62
Words In Sentence: 16

5453) " Tom waited to think it over, and see if there wasn't nothing else; and pretty soon he says: "Oh, there's one thing I forgot
Characters Per Word: 0 3 6 2 5 2 4 3 3 2 5 5 7 4 3 6 4 2 4 2 6 3 5 1 6
Characters In Sentence: 93
Words In Sentence: 25

5454) Could you raise a flower here, do you reckon
Characters Per Word: 5 3 5 1 6 4 2 3 6
Characters In Sentence: 35
Words In Sentence: 9

5455) " "I doan know but maybe I could, Mars Tom; but it's tolable dark in heah, en I ain' got no use f'r no flower, nohow, en she'd be a pow'ful sight o' trouble
Characters Per Word: 0 1 4 4 3 5 1 5 4 3 3 3 7 4 2 4 2 1 3 3 2 3 2 2 6 5 2 4 2 1 6 5 1 7
Characters In Sentence: 110
Words In Sentence: 34

5456) " "Well, you try it, anyway
Characters Per Word: 0 4 3 3 2 6
Characters In Sentence: 18
Words In Sentence: 6

5457) Some other prisoners has done it
Characters Per Word: 4 5 9 3 4 2
Characters In Sentence: 27
Words In Sentence: 6

5458) " "One er dem big cat-tail-lookin' mullen-stalks would grow in heah, Mars Tom, I reck'n, but she wouldn't be wuth half de trouble she'd coss
Characters Per Word: 0 3 2 3 3 13 12 5 4 2 4 4 3 1 5 3 3 7 2 4 4 2 7 4 4
Characters In Sentence: 104
Words In Sentence: 25

5459) " "Don't you believe it
Characters Per Word: 0 4 3 7 2
Characters In Sentence: 16
Words In Sentence: 5

5460) We'll fetch you a little one and you plant it in the corner over there, and raise it
Characters Per Word: 4 5 3 1 6 3 3 3 5 2 2 3 6 4 5 3 5 2
Characters In Sentence: 65
Words In Sentence: 18

5461) And don't call it mullen, call it Pitchiola--that's its right name when it's in a prison
Characters Per Word: 3 4 4 2 6 4 2 14 3 5 4 4 3 2 1 6
Characters In Sentence: 67
Words In Sentence: 16

5462) And you want to water it with your tears
Characters Per Word: 3 3 4 2 5 2 4 4 5
Characters In Sentence: 32
Words In Sentence: 9

5463) " "Why, I got plenty spring water, Mars Tom
Characters Per Word: 0 3 1 3 6 6 5 4 3
Characters In Sentence: 31
Words In Sentence: 9

5464) " "You don't _want_ spring water; you want to water it with your tears
Characters Per Word: 0 3 4 4 6 5 3 4 2 5 2 4 4 5
Characters In Sentence: 51
Words In Sentence: 14

5465) It's the way they always do
Characters Per Word: 3 3 3 4 6 2
Characters In Sentence: 21
Words In Sentence: 6

5466) " "Why, Mars Tom, I lay I kin raise one er dem mullen-stalks twyste wid spring water whiles another man's a _start'n_ one wid tears
Characters Per Word: 0 3 4 3 1 3 1 3 5 3 2 3 12 6 3 6 5 6 7 4 1 6 3 3 5
Characters In Sentence: 98
Words In Sentence: 25

5467) " "That ain't the idea
Characters Per Word: 0 4 4 3 4
Characters In Sentence: 15
Words In Sentence: 5

5468) You _got_ to do it with tears
Characters Per Word: 3 3 2 2 2 4 5
Characters In Sentence: 21
Words In Sentence: 7

5469) " "She'll die on my han's, Mars Tom, she sholy will; kase I doan' skasely ever cry
Characters Per Word: 0 5 3 2 2 4 4 3 3 5 4 4 1 4 7 4 3
Characters In Sentence: 58
Words In Sentence: 17

5470) " So Tom was stumped
Characters Per Word: 0 2 3 3 7
Characters In Sentence: 15
Words In Sentence: 5

5471) But he studied it over, and then said Jim would have to worry along the best he could with an onion
Characters Per Word: 3 2 7 2 4 3 4 4 3 5 4 2 5 5 3 4 2 5 4 2 5
Characters In Sentence: 78
Words In Sentence: 21

5472) He promised he would go to the nigger cabins and drop one, private, in Jim's coffee-pot, in the morning
Characters Per Word: 2 8 2 5 2 2 3 6 6 3 4 3 7 2 4 9 2 3 7
Characters In Sentence: 80
Words In Sentence: 19

5473) Jim said he would "jis' 's soon have tobacker in his coffee;" and found so much fault with it, and with the work and bother of raising the mullen, and jews-harping the rats, and petting and flattering up the snakes and spiders and things, on top of all the other work he had to do on pens, and inscriptions, and journals, and things, which made it more trouble and worry and responsibility to be a prisoner than anything he ever undertook, that Tom most lost all patience with him; and said he was just loadened down with more gaudier chances than a prisoner ever had in the world to make a name for himself, and yet he didn't know enough to appreciate them, and they was just about wasted on him
Characters Per Word: 3 4 2 5 3 1 4 4 8 2 3 6 3 5 2 4 5 4 2 3 4 3 4 3 6 2 7 3 6 3 11 3 4 3 7 3 10 2 3 6 3 7 3 6 2 3 2 3 3 5 4 2 3 2 2 2 4 3 12 3 8 3 6 5 4 2 4 7 3 5 3 14 2 2 1 8 4 8 2 4 9 4 3 4 4 3 8 4 3 3 4 2 3 4 8 4 4 4 7 7 4 1 8 4 3 2 3 5 2 4 1 4 3 7 3 3 2 5 4 6 2 10 4 3 4 3 4 5 6 2 3
Characters In Sentence: 547
Words In Sentence: 131

5474) So Jim he was sorry, and said he wouldn't behave so no more, and then me and Tom shoved for bed
Characters Per Word: 2 3 2 3 5 3 4 2 7 6 2 2 4 3 4 2 3 3 6 3 3
Characters In Sentence: 72
Words In Sentence: 21

5475) CHAPTER XXXIX
Characters Per Word: 7 5
Characters In Sentence: 12
Words In Sentence: 2

5476) IN the morning we went up to the village and bought a wire rat-trap and fetched it down, and unstopped the best rat-hole, and in about an hour we had fifteen of the bulliest kind of ones; and then we took it and put it in a safe place under Aunt Sally's bed
Characters Per Word: 2 3 7 2 4 2 2 3 7 3 6 1 4 7 3 7 2 4 3 9 3 4 7 3 2 5 2 4 2 3 7 2 3 8 4 2 4 3 4 2 4 2 3 3 2 2 1 4 5 5 4 6 3
Characters In Sentence: 199
Words In Sentence: 53

5477) But while we was gone for spiders little Thomas Franklin Benjamin Jefferson Elexander Phelps found it there, and opened the door of it to see if the rats would come out, and they did; and Aunt Sally she come in, and when we got back she was a-standing on top of the bed raising Cain, and the rats was doing what they could to keep off the dull times for her
Characters Per Word: 3 5 2 3 4 3 7 6 6 8 8 9 9 6 5 2 5 3 6 3 4 2 2 2 3 2 3 4 5 4 3 3 4 3 3 4 5 3 4 2 3 4 2 3 4 3 3 9 2 3 2 3 3 7 4 3 3 4 3 5 4 4 5 2 4 3 3 4 5 3 3
Characters In Sentence: 281
Words In Sentence: 71

5478) So she took and dusted us both with the hickry, and we was as much as two hours catching another fifteen or sixteen, drat that meddlesome cub, and they warn't the likeliest, nuther, because the first haul was the pick of the flock
Characters Per Word: 2 3 4 3 6 2 4 4 3 6 3 2 3 2 4 2 3 5 8 7 7 2 7 4 4 10 3 3 4 5 3 9 6 7 3 5 4 3 3 4 2 3 5
Characters In Sentence: 182
Words In Sentence: 43

5479) I never see a likelier lot of rats than what that first haul was
Characters Per Word: 1 5 3 1 8 3 2 4 4 4 4 5 4 3
Characters In Sentence: 51
Words In Sentence: 14

5480) We got a splendid stock of sorted spiders, and bugs, and frogs, and caterpillars, and one thing or another; and we like to got a hornet's nest, but we didn't
Characters Per Word: 2 3 1 8 5 2 6 7 3 4 3 5 3 12 3 3 5 2 7 3 2 4 2 3 1 7 4 3 2 5
Characters In Sentence: 120
Words In Sentence: 30

5481) The family was at home
Characters Per Word: 3 6 3 2 4
Characters In Sentence: 18
Words In Sentence: 5

5482) We didn't give it right up, but stayed with them as long as we could; because we allowed we'd tire them out or they'd got to tire us out, and they done it
Characters Per Word: 2 5 4 2 5 2 3 6 4 4 2 4 2 2 5 7 2 7 3 4 4 3 2 5 3 2 4 2 3 3 4 4 2
Characters In Sentence: 116
Words In Sentence: 33

5483) Then we got allycumpain and rubbed on the places, and was pretty near all right again, but couldn't set down convenient
Characters Per Word: 4 2 3 11 3 6 2 3 6 3 3 6 4 3 5 5 3 7 3 4 10
Characters In Sentence: 96
Words In Sentence: 21

5484) And so we went for the snakes, and grabbed a couple of dozen garters and house-snakes, and put them in a bag, and put it in our room, and by that time it was supper-time, and a rattling good honest day's work: and hungry
Characters Per Word: 3 2 2 4 3 3 6 3 7 1 6 2 5 7 3 11 3 3 4 2 1 3 3 3 2 2 3 4 3 2 4 4 2 3 10 3 1 8 4 6 4 4 3 6
Characters In Sentence: 168
Words In Sentence: 44

5485) --oh, no, I reckon not
Characters Per Word: 2 2 1 6 3
Characters In Sentence: 14
Words In Sentence: 5

5486) And there warn't a blessed snake up there when we went back--we didn't half tie the sack, and they worked out somehow, and left
Characters Per Word: 3 5 5 1 7 5 2 5 4 2 4 6 5 4 3 3 4 3 4 6 3 7 3 4
Characters In Sentence: 98
Words In Sentence: 24

5487) But it didn't matter much, because they was still on the premises somewheres
Characters Per Word: 3 2 5 6 4 7 4 3 5 2 3 8 10
Characters In Sentence: 62
Words In Sentence: 13

5488) So we judged we could get some of them again
Characters Per Word: 2 2 6 2 5 3 4 2 4 5
Characters In Sentence: 35
Words In Sentence: 10

5489) No, there warn't no real scarcity of snakes about the house for a considerable spell
Characters Per Word: 2 5 5 2 4 8 2 6 5 3 5 3 1 12 5
Characters In Sentence: 68
Words In Sentence: 15

5490) You'd see them dripping from the rafters and places every now and then; and they generly landed in your plate, or down the back of your neck, and most of the time where you didn't want them
Characters Per Word: 4 3 4 8 4 3 7 3 6 5 3 3 4 3 4 7 6 2 4 5 2 4 3 4 2 4 4 3 4 2 3 4 5 3 5 4 4
Characters In Sentence: 148
Words In Sentence: 37

5491) Well, they was handsome and striped, and there warn't no harm in a million of them; but that never made no difference to Aunt Sally; she despised snakes, be the breed what they might, and she couldn't stand them no way you could fix it; and every time one of them flopped down on her, it didn't make no difference what she was doing, she would just lay that work down and light out
Characters Per Word: 4 4 3 8 3 7 3 5 5 2 4 2 1 7 2 4 3 4 5 4 2 10 2 4 5 3 8 6 2 3 5 4 4 5 3 3 7 5 4 2 3 3 5 3 2 3 5 4 3 2 4 7 4 2 3 2 5 4 2 10 4 3 3 5 3 5 4 3 4 4 4 3 5 3
Characters In Sentence: 296
Words In Sentence: 74

5492) I never see such a woman
Characters Per Word: 1 5 3 4 1 5
Characters In Sentence: 19
Words In Sentence: 6

5493) And you could hear her whoop to Jericho
Characters Per Word: 3 3 5 4 3 5 2 7
Characters In Sentence: 32
Words In Sentence: 8

5494) You couldn't get her to take a-holt of one of them with the tongs
Characters Per Word: 3 7 3 3 2 4 5 2 3 2 4 4 3 5
Characters In Sentence: 50
Words In Sentence: 14

5495) And if she turned over and found one in bed she would scramble out and lift a howl that you would think the house was afire
Characters Per Word: 3 2 3 6 4 3 5 3 2 3 3 5 8 3 3 4 1 4 4 3 5 5 3 5 3 5
Characters In Sentence: 98
Words In Sentence: 26

5496) She disturbed the old man so that he said he could most wish there hadn't ever been no snakes created
Characters Per Word: 3 9 3 3 3 2 4 2 4 2 5 4 4 5 5 4 4 2 6 7
Characters In Sentence: 81
Words In Sentence: 20

5497) Why, after every last snake had been gone clear out of the house for as much as a week Aunt Sally warn't over it yet; she warn't near over it; when she was setting thinking about something you could touch her on the back of her neck with a feather and she would jump right out of her stockings
Characters Per Word: 3 5 5 4 5 3 4 4 5 3 2 3 5 3 2 4 2 1 4 4 5 5 4 2 3 3 5 4 4 2 4 3 3 7 8 5 9 3 5 5 3 2 3 4 2 3 4 4 1 7 3 3 5 4 5 3 2 3 9
Characters In Sentence: 230
Words In Sentence: 59

5498) It was very curious
Characters Per Word: 2 3 4 7
Characters In Sentence: 16
Words In Sentence: 4

5499) But Tom said all women was just so
Characters Per Word: 3 3 4 3 5 3 4 2
Characters In Sentence: 27
Words In Sentence: 8

5500) He said they was made that way for some reason or other
Characters Per Word: 2 4 4 3 4 4 3 3 4 6 2 5
Characters In Sentence: 44
Words In Sentence: 12

5501) We got a licking every time one of our snakes come in her way, and she allowed these lickings warn't nothing to what she would do if we ever loaded up the place again with them
Characters Per Word: 2 3 1 7 5 4 3 2 3 6 4 2 3 3 3 3 7 5 8 5 7 2 4 3 5 2 2 2 4 6 2 3 5 5 4 4
Characters In Sentence: 139
Words In Sentence: 36

5502) I didn't mind the lickings, because they didn't amount to nothing; but I minded the trouble we had to lay in another lot
Characters Per Word: 1 5 4 3 8 7 4 5 6 2 7 3 1 6 3 7 2 3 2 3 2 7 3
Characters In Sentence: 94
Words In Sentence: 23

5503) But we got them laid in, and all the other things; and you never see a cabin as blithesome as Jim's was when they'd all swarm out for music and go for him
Characters Per Word: 3 2 3 4 4 2 3 3 3 5 6 3 3 5 3 1 5 2 10 2 4 3 4 5 3 5 3 3 5 3 2 3 3
Characters In Sentence: 118
Words In Sentence: 33

